gplink-1.6.1 (Jan 23 2014)
Listing File Generated: 2014-6-5  16:58:10
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           
                                           #define XORIA	XORAI	
                                           
                                           	org 0x00
000000   1401     goto    0x1                 GOTO		0x0001
000001   0408     movai   0x8                 MOVAI	0x08
000002   0036     iosw    0x6                 IOSW		0x06
000003   04ff     movai   0xff                MOVAI		0xFF
000004   0086     movra   0x6                 MOVRA		0x06
000005   0401     movai   0x1                 MOVAI		0x01
000006   00ba     movra   0x3a                MOVRA		0x3A
000007   0401     movai   0x1                 MOVAI		0x01
000008   00b4     movra   0x34                MOVRA		0x34
000009   0464     movai   0x64                MOVAI		0x64
00000a   00b9     movra   0x39                MOVRA		0x39
00000b   00f1     clrr    0x31                CLRR		0x31
00000c   00ef     clrr    0x2f                CLRR		0x2F
00000d   00ee     clrr    0x2e                CLRR		0x2E
00000e   00fc     clrr    0x3c                CLRR		0x3C
00000f   0025     iosr    0x5                 IOSR		0x05
000010   0640     andai   0x40                ANDAI		0x40
000011   0708     addai   0x8                 ADDAI		0x08
000012   0031     iosw    0x1                 IOSW		0x01
000013   0442     movai   0x42                MOVAI		0x42
000014   0081     movra   0x1                 MOVRA		0x01
000015   1d06     bset    0x6, 0x4             BSET		0x0006,0x0004
000016   1d46     bset    0x6, 0x5             BSET		0x0006,0x0005
000017   0404     movai   0x4                 MOVAI		0x04
000018   00b8     movra   0x38                MOVRA		0x38
000019   12c9     call    0x2c9               CALL		0x02C9
00001a   04a0     movai   0xa0                MOVAI		0xA0
00001b   12fd     call    0x2fd               CALL		0x02FD
00001c   12ef     call    0x2ef               CALL		0x02EF
00001d   0400     movai   0                   MOVAI		0x00
00001e   12fd     call    0x2fd               CALL		0x02FD
00001f   12ef     call    0x2ef               CALL		0x02EF
000020   12c9     call    0x2c9               CALL		0x02C9
000021   04a1     movai   0xa1                MOVAI		0xA1
000022   12fd     call    0x2fd               CALL		0x02FD
000023   12ef     call    0x2ef               CALL		0x02EF
000024   130e     call    0x30e               CALL		0x030E
000025   12dc     call    0x2dc               CALL		0x02DC
000026   12d1     call    0x2d1               CALL		0x02D1
000027   0bba     movar   0x3a                MOVAR		0x3A
000028   01ff     xorai   0xff                XORIA		0xFF
000029   1a83     jbclr   0x3, 0x2             JBCLR		0x0003,0x0002
00002a   142c     goto    0x2c                GOTO		0x002C
00002b   1455     goto    0x55                GOTO		0x0055
00002c   0401     movai   0x1                 MOVAI		0x01
