gplink-1.7.0_beta1 (Nov 26 2015)
Listing File Generated: 2016-4-28  13:49:33
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SN-SDCC : ANSI-C Compiler
                                           ; Version 0.0.4 (Jan  7 2016) (MINGW32)
                                           ; This file was generated Thu Apr 28 13:49:33 2016
                                           ;--------------------------------------------------------
                                           ; MC3X port for the RISC core
                                           ;--------------------------------------------------------
                                           ;	.file	"main.c"
                                           	list	p=3264
                                           	radix dec
                                           	include "3264.inc"
                                           		LIST
                                           ;mc32p64.inc    Standard Header File, Version 1.00 by Sinomcu
                                           		NOLIST
                                           ;--------------------------------------------------------
                                           ; external declarations
                                           ;--------------------------------------------------------
                                           	extern	_STATUSbits
                                           	extern	_MCRbits
                                           	extern	_INTEbits
                                           	extern	_INTFbits
                                           	extern	_OSCMbits
                                           	extern	_IOP0bits
                                           	extern	_OEP0bits
                                           	extern	_PUP0bits
                                           	extern	_IOP1bits
                                           	extern	_OEP1bits
                                           	extern	_PUP1bits
                                           	extern	_IOP2bits
                                           	extern	_OEP2bits
                                           	extern	_PUP2bits
                                           	extern	_IOP3bits
                                           	extern	_OEP3bits
                                           	extern	_PUP3bits
                                           	extern	_T0CRbits
                                           	extern	_T1CRbits
                                           	extern	_T2CRbits
                                           	extern	_TK0CRHbits
                                           	extern	_TK0CRLbits
                                           	extern	_TK1CRHbits
                                           	extern	_TK1CRLbits
                                           	extern	_TK2CRHbits
                                           	extern	_TK2CRLbits
                                           	extern	_ADCR0bits
                                           	extern	_ADCR1bits
                                           	extern	_I2CCRbits
                                           	extern	_INDF
                                           	extern	_INDF0
                                           	extern	_INDF1
                                           	extern	_INDF2
                                           	extern	_HIBYTE
                                           	extern	_FSR
                                           	extern	_FSR0
                                           	extern	_FSR1
                                           	extern	_PCL
                                           	extern	_STATUS
                                           	extern	_MCR
                                           	extern	_INDF3
                                           	extern	_INTE
                                           	extern	_INTF
                                           	extern	_OSCM
                                           	extern	_IOP0
                                           	extern	_OEP0
                                           	extern	_PUP0
                                           	extern	_IOP1
                                           	extern	_OEP1
                                           	extern	_PUP1
                                           	extern	_IOP2
                                           	extern	_OEP2
                                           	extern	_PUP2
                                           	extern	_IOP3
                                           	extern	_OEP3
                                           	extern	_PUP3
                                           	extern	_T0CR
                                           	extern	_T0CNT
                                           	extern	_T0LOAD
                                           	extern	_T0DATA
                                           	extern	_T1CR
                                           	extern	_T1CNT
                                           	extern	_T1LOAD
                                           	extern	_T1DATA
                                           	extern	_T2CR
                                           	extern	_T2CNTH
                                           	extern	_T2CNTL
                                           	extern	_T2LOADH
                                           	extern	_T2LOADL
                                           	extern	_TK0CRH
                                           	extern	_TK0CRL
                                           	extern	_TK0CNTH
                                           	extern	_TK0CNTL
                                           	extern	_TK1CRH
                                           	extern	_TK1CRL
                                           	extern	_TK1CNTH
                                           	extern	_TK1CNTL
                                           	extern	_TK2CRH
                                           	extern	_TK2CRL
                                           	extern	_TK2CNTH
                                           	extern	_TK2CNTL
                                           	extern	_ADCR0
                                           	extern	_ADCR1
                                           	extern	_ADRH
                                           	extern	_ADRL
                                           	extern	_I2CCR
                                           	extern	_I2CADDR
                                           	extern	_I2CDATA
                                           ;--------------------------------------------------------
                                           ; global declarations
                                           ;--------------------------------------------------------
                                           	global	_Delay_1ms
                                           	global	_Send_byte
                                           	global	_Send_byte_P23
                                           	global	_int_isr
                                           	global	_main
                                           	global	_Read32p64
                                           	global	_flag1
                                           	global	_flag2
                                           	global	_flag3
                                           	global	_flag4
                                           	global	_data
                                           	global	_sdi_byte
                                           	global	_count_bit
                                           	global	_count_byte
                                           	global	_need_DealData
                                           	global	_need_test
                                           	global	_checksum
                                           	global	_i
                                           	global	_j
                                           	global	_temp1
                                           	global	_temp2
                                           	global	_temp
                                           	global	_MCU_ID
                                           	global	_OS_result
                                           	global	_need_answer
                                           	global	_sdo_byte
                                           
                                           	global STK06
                                           	global STK05
                                           	global STK04
                                           	global STK03
                                           	global STK02
                                           	global STK01
                                           	global STK00
                                           
                                           sharebank udata_ovr 0x0000
                                           STK06	res 1
                                           STK05	res 1
                                           STK04	res 1
                                           STK03	res 1
                                           STK02	res 1
                                           STK01	res 1
                                           STK00	res 1
                                           
                                           ;--------------------------------------------------------
                                           ; global definitions
                                           ;--------------------------------------------------------
                                           UD_main_0	udata
                                           _flag1	res	1
                                           
                                           UD_main_1	udata
                                           _flag2	res	1
                                           
                                           UD_main_2	udata
                                           _flag3	res	1
                                           
                                           UD_main_3	udata
                                           _flag4	res	1
                                           
